TCorePlot-CocoaTouch
v4
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dissdckjhrobhpghgmznenpodzdl/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTScatterPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTScatterPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSymbol.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSymbol.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSpace.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotAreaFrame.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYGraph.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSDecimalNumberExtensions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSDecimalNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSNumberExtensions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTExceptions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTUtilities.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotRange.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillColor.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlatformSpecificCategories.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
